모두열기,모두닫기,지원사업번호,변경회차,지원기관,지원기관,지원사업,담당부서,지원예산유형,유효기간,총지원한도(KRW),총잔여한도(KRW),업체당지원금액(KRW),신규업체우대지원여부,신규업체당지원금액(KRW),수납방식,홈페이지 표시 제외여부,등록일
129517,,,00009,013,대구광역시청,[대구광역시청] [보험료지원(환제외)] 2025년 대구광역시청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"299,392,490","117,520","4,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.05
129208,,,00005,190,안산시청,[안산시청] 2025년 안산시청 지원사업,경기서부지사,보험료지원,2025.01.01 ~ 2025.12.31,"1,913,150",0,"700,000",N,0,수수료(보험료) 환불 방식,N,2025.06.10
129308,,,00001,004,부천시청,[부천시청] 2025년 부천시청 보험료 지원사업,인천지사,보험료지원,2025.01.01 ~ 2025.12.31,"7,700,000","2,345,270","500,000",N,0,수수료(보험료) 면제 방식,N,2025.03.07
129309,,,00001,004,부천시청,[부천시청] 2025년 부천시청 단체보험 보험료지원사업,인천지사,보험료지원,2025.01.02 ~ 2026.01.01,"5,800,000","2,998,280","500,000",N,0,수수료(보험료) 면제 방식,N,2025.03.07
129408,,,00003,190,안산시청,[안산시청] 2025년 (단체) 안산시청 지원사업,경기서부지사,보험료지원,2025.01.01 ~ 2025.12.31,"18,086,850","6,213,480","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.10
129112,,,00003,085,안양산업진흥원,[안양산업진흥원] 2025년 안양시 수출보험 지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.11.30,"7,656,900","3,074,610","700,000",N,0,수수료(보험료) 면제 방식,N,2025.07.24
129111,,,00003,156,화성시청,[화성시청] 2025년 화성시청 지원사업,경기남부지사,보험료지원,2025.01.01 ~ 2025.12.31,"12,000,000","5,772,960","1,000,000",N,0,수수료(보험료) 환불 방식,N,2025.04.10
129008,,,00001,084,천안시청,[천안시청] 2025년 천안시 수출보험(보증)료 지원사업,천안출장소,보험료지원,2025.01.01 ~ 2025.12.31,"60,000,000","3,379,950","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.17
129009,,,00001,001,인천광역시청,[인천광역시청] 2025년 인천시청 보험료 지원사업,인천지사,보험료지원,2025.01.01 ~ 2025.12.31,"113,000,000","24,534,030","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.24
128908,,,00000,256,의정부시 기업지원센터,[의정부시 기업지원센터] 2025년 의정부시 기업지원센터 보험료 지원사업(단체보험),경기북부지사,보험료지원,2025.01.02 ~ 2025.12.31,"5,000,000","5,000,000",1,N,0,수수료(보험료) 면제 방식,N,2025.02.11
128909,,,00002,135,함안군청,[함안군청] [보험료지원] 2025년 함안군청 지원사업,경남지사,보험료지원,2025.02.17 ~ 2025.12.31,"12,000,000","1,547,160","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.08.04
128910,,,00000,122,울주군청,[울주군청] 2025 울주군청 수출보험보증료 지원사업,울산지사,보험료지원,2025.02.10 ~ 2025.12.31,"22,000,000","22,000,000","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.11
128911,,,00005,118,한국수산무역협회,[한국수산무역협회] 2025년 한국수산무역협회 보험료지원사업,영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"639,000,000",0,"45,000,000",N,0,수수료(보험료) 면제 방식,,2025.07.31
128814,,,00003,149,김포시청,[김포시청] 2025년 김포시청 보험료 지원사업,경기북부지사,보험료지원,2025.01.02 ~ 2025.12.31,"8,277,590","1,435,840","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
128815,,,00002,149,김포시청,[김포시청] 2025년 김포시청 보험료 지원사업(단체보험),경기북부지사,보험료지원,2025.01.02 ~ 2025.12.31,"16,722,410","4,819,490","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
128816,,,00003,182,파주시청,[파주시청] 2025년 파주시청 보험료 지원사업,경기북부지사,보험료지원,2025.01.02 ~ 2025.12.31,"8,542,590","1,500,000","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
128817,,,00002,182,파주시청,[파주시청] 2025년 파주시청 보험료 지원사업(단체보험),경기북부지사,보험료지원,2025.01.02 ~ 2025.12.31,"21,457,410","12,787,350","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
128818,,,00003,021,충북도청,[충북도청] 2025년 충북도청 지원사업(중소중견플러스보험 1백만원 이하),충북지사,보험료지원,2025.01.01 ~ 2025.12.31,"10,000,000","3,761,440","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.25
128819,,,00002,029,세종특별자치시청,[세종특별자치시청] 2025년 세종특별자치시청 지원사업,대전세종충남지사,보험료지원,2025.01.01 ~ 2025.12.31,"18,000,000","1,591,020","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.19
128820,,,00002,029,세종특별자치시청,[세종특별자치시청] 2025년 세종특별자치시청 지원사업(단체보험),대전세종충남지사,보험료지원,2025.01.01 ~ 2025.12.31,"10,000,000","729,890","500,000",N,0,수수료(보험료) 면제 방식,N,2025.03.19
128808,,,00001,016,원주시청,[원주시청] 2025년 원주시청 지원사업,강원지사,보험료지원,2025.01.01 ~ 2025.12.31,"40,000,000","17,281,910","1,500,000",N,0,수수료(보험료) 면제 방식,N,2025.06.17
128809,,,00000,178,당진시청,[당진시청] 2025년 당진시 수출입보험(보증)료 지원사업[단체보험],천안출장소,보험료지원,2025.01.01 ~ 2025.12.31,"8,000,000","1,919,640","300,000",N,0,수수료(보험료) 면제 방식,N,2025.02.07
128810,,,00001,178,당진시청,[당진시청] 2025년 당진시 수출입보험(보증)료 지원사업,천안출장소,보험료지원,2025.01.01 ~ 2025.12.31,"2,000,000","690,400","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.07
128811,,,00007,021,충북도청,[충북도청] 2025년 충북도청 지원사업,충북지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"200,000,000","62,116,180","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.25
128812,,,00005,021,충북도청,[충북도청] 2025년 충북도청 지원사업(단체보험),충북지사,보험료지원,2025.01.01 ~ 2025.12.31,"280,000,000","9,763,360","300,000",N,0,수수료(보험료) 면제 방식,N,2025.06.25
128813,,,00001,021,충북도청,[충북도청] 2025년 충북도청 지원사업(지원요건 초과 기업),충북지사,보험료지원,2025.01.01 ~ 2025.12.31,"10,000,000","6,260,540","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.09
128708,,,00001,243,진주시청,[진주시청] [보험료지원] 2025년 진주시청 지원사업,경남지사,보험료지원,2025.01.01 ~ 2025.12.31,"13,000,000",0,"2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.24
128608,,,00000,251,김제시청,[김제시청] 2025 김제시 수출보험료지원사업,전북지사,보험료지원,2025.01.01 ~ 2025.12.31,"20,000,000","1,350,470","2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.03
128508,,,00002,001,인천광역시청,[인천광역시청] 2025년 인천시청 지원사업(단체보험),인천지사,보험료지원,2025.01.02 ~ 2026.01.01,"87,000,000","42,938,060","500,000",N,0,수수료(보험료) 면제 방식,N,2025.02.24
128509,,,00002,096,전북특별자치도청,[전북특별자치도청] 2025 전북도 수출보험 가입지원사업,전북지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"250,000,000","10,727,820","3,000,000",Y,"1,000,000",수수료(보험료) 면제 방식,N,2025.01.24
128408,,,00001,061,경산시청,[경산시청] [보험료지원] 2025년 경산시청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"20,000,000",0,"2,000,000",N,0,수수료(보험료) 면제 방식,N,2025.01.22
128409,,,00005,012,경북도청,[경북도청] [보험료지원] 2025년 경북도청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"450,000,000","3,382,240","4,000,000",N,0,수수료(보험료) 면제 방식,N,2025.07.16
128314,,,00000,430,춘천시청,[춘천시청] 2025년 춘천시청 지원사업,강원지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"10,000,000","2,043,440","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.01.16
128308,,,00002,151,대구 달성군청,[대구 달성군청] [보험료지원] 2025년 대구 달성군청 지원사업,대구경북지사,보험료지원,2025.01.01 ~ 2025.12.31,"50,000,000","13,502,490","3,000,000",N,0,수수료(보험료) 환불 방식,N,2025.01.15
128309,,,00001,022,충주시청,[충주시청] 2025년 충주시청 지원사업,충북지사,보험료지원,2025.02.01 ~ 2025.11.30,"10,000,000","4,498,570","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.20
128310,,,00007,065,제주특별자치도청,[제주특별자치도청] 2025년 제주특별자치도청 지원사업,제주지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"170,000,000","99,586,520","6,000,000",N,0,수수료(보험료) 면제 방식,N,2025.05.26
128311,,,00005,185,음성군청,[음성군청] 2025년 음성군청 지원사업,충북지사,보험료지원,2025.01.01 ~ 2025.12.31,"25,000,000","1,755,050","1,000,000",N,0,수수료(보험료) 면제 방식,N,2025.02.20
128312,,,00002,030,충남도청,[충남도청] 2025년 충남도청 지원사업(단체보험),대전세종충남지사,보험료지원,2025.01.01 ~ 2025.12.31,"90,000,000","59,229,200","500,000",N,0,수수료(보험료) 면제 방식,N,2025.02.27
128313,,,00003,030,충남도청,[충남도청] 2025년 충남도청 지원사업,대전세종충남지사,보험료지원+신용조사수수료지원,2025.01.01 ~ 2025.12.31,"260,000,000","2,472,920","3,000,000",N,0,수수료(보험료) 면제 방식,N,2025.03.21
128208,,,00005,007,대전광역시청,[대전광역시청] 2025년 대전광역시청 지원사업(단체보험),대전세종충남지사,보험료지원,2025.01.01 ~ 2025.12.31,"45,000,000","2,655,570","500,000",N,0,수수료(보험료) 면제 방식,N,2025.02.18
128209,,,00000,015,한국무역협회,[한국무역협회] 2025년 한국무역협회 지원사업(단체보험),영업총괄실,보험료지원,2025.01.01 ~ 2025.12.31,"150,000,000","94,589,150","1,000,000",N,0,수수료(보험료) 환불 방식,,2025.01.08
128008,,,00001,255,소상공인시장진흥공단,[소상공인시장진흥공단] 2024년 소상공인시장진흥공단 단체보험,영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"4,867,100",0,"300,000",N,0,수수료(보험료) 면제 방식,N,2024.12.24
127908,,,00005,032,기업은행,[기업은행] 수출패키지 우대금융 업무협약,영업총괄실,보험료지원,2025.01.22 ~ 9999.12.31,"2,000,000,000","460,036,380","20,000,000",N,0,수수료(보험료) 면제 방식,N,2025.06.05
127808,,,00000,051,부산은행,[부산은행] 수출패키지 우대금융 업무협약,영업총괄실,보험료지원,2025.01.08 ~ 9999.12.31,"150,000,000","93,327,780","10,000,000",N,0,수수료(보험료) 면제 방식,,2024.11.29
127809,,,00001,249,한국방위산업진흥회,[한국방위산업진흥회]  2024년 한국방위산업진흥회 단체보험 지원사업,영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"5,860,690",0,"300,000",N,0,수수료(보험료) 면제 방식,N,2024.12.24
127708,,,00003,254,한국소방산업기술원,[한국소방산업기술원] 한국소방산업기술원 단체보험,경기남부지사,보험료지원,2024.01.01 ~ 2024.12.31,"7,731,760",0,"500,000",N,0,수수료(보험료) 면제 방식,N,2025.01.08
127608,,,00005,010,광주광역시청,[광주광역시청] [단체보험] 2024년 광주광역시청 지원사업,광주전남지사,보험료지원,2024.01.01 ~ 2024.12.31,"47,273,550",0,"300,000",N,0,수수료(보험료) 면제 방식,N,2024.12.13
127508,,,00001,017,전남도청,[전남도청] 2024년 농수산물 수출보험료 지원사업,광주전남지사,보험료지원,2024.01.01 ~ 2024.12.31,"60,000,000","23,280,690","4,000,000",N,0,수수료(보험료) 면제 방식,N,2024.09.09
127408,,,00004,252,한국지역난방공사,[한국지역난방공사] 2024년 지역난방공사 보험(보증)료지원사업,영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"27,317,160",0,"2,000,000",N,0,수수료(보험료) 면제 방식,,2024.11.01
127308,,,00002,090,신한은행,[신한은행] 2024년 신한은행 지원사업(단체보험),영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"30,529,910",0,"28,000",N,0,수수료(보험료) 환불 방식,,2024.12.24
127208,,,00002,196,aT(한국농수산식품유통공사),[aT(한국농수산식품유통공사)] 2024년 aT(한국농수산식품유통공사) 소액한도 지원사업,영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"3,932,740",0,"27,610",N,0,수수료(보험료) 면제 방식,,2024.12.13
127109,,,00001,091,중소기업중앙회,[중소기업중앙회] 2024년 중소기업중앙회 지원사업(단체보험),영업총괄실,보험료지원,2024.01.01 ~ 2024.12.31,"191,940",0,"30,000",N,0,수수료(보험료) 면제 방식,,2024.09.20
